name,frequency,ratio
cmap,5,0
cmocka,5,0
coc,5,0
code-signing,5,0
code-style,5,0
codeAction,5,0
codeBlock,5,0
codeLens,5,0
code_coverage,5,0
code_examples,5,0
code_executor,5,0
code_mode,5,0
codebase-design,5,0
codegeex,5,0
codeigniter,5,0
codemode,5,0
coderabbit,5,0
codetags,5,0
coding_agent,5,0
coerce,5,0
coins,5,0
colima,5,0
collations,5,0
color-mode,5,0
color-scheme,5,0
color-swatch,5,0
colorize-fixtures,5,0
colorize-results,5,0
colorspace,5,0
com.unity.testtools.codecoverage,5,0
combined-stream,5,0
combo-box,5,0
comedi,5,0
comfy,5,0
command-center,5,0
commandhandler,5,0
commissions,5,0
commonsense_qa,5,0
communities,5,0
compatversion,5,0
compensation,5,0
compile-fail,5,0
compiler-core,5,0
completeness,5,0
completers,5,0
components_impl,5,0
compute-optimizer-automation,5,0
computer_vision,5,0
computing,5,0
concat-stream,5,0
concatenation,5,0
conclusion,5,0
condense,5,0
confd,5,0
confidence,5,0
config-client,5,0
config-json,5,0
config-repo,5,0
config-schema,5,0
config-ts,5,0
config-ui,5,0
config_validation,5,0
configfiles,5,0
configfs,5,0
configutil,5,0
confirm-modal,5,0
confirmation-dialog,5,0
connectcampaignsv2,5,0
connection_pool,5,0
conntrack,5,0
conscrypt,5,0
console-tools,5,0
contants,5,0
content-research-writer,5,0
content-scripts,5,0
content-types,5,0
contentScript,5,0
content_scripts,5,0
contenthash,5,0
contentprovider,5,0
contest,5,0
context-engine,5,0
context-tracking,5,0
continuous-integration,5,0
contributing-docs,5,0
contributor-guide,5,0
control-group,5,0
controller-gen,5,0
convbert,5,0
conversion-gen,5,0
cookiejar,5,0
cookiestore,5,0
copilot-cli,5,0
copy-editing,5,0
copyfile,5,0
coqa,5,0
core-dns,5,0
core-plugins,5,0
coreaudio,5,0
corelib,5,0
coresight,5,0
corkscrew,5,0
cosmic,5,0
cost_model,5,0
count_tokens,5,0
courier,5,0
coursera,5,0
cousine,5,0
coveralls,5,0
coverity,5,0
cpd,5,0
cpm_qe,5,0
cpp14,5,0
cpt,5,0
cpu-common,5,0
cpu-freq,5,0
cpu-sh2,5,0
cpu-sh2a,5,0
cpu-sh3,5,0
cpu-sh4,5,0
cpu_utilization,5,0
cpuidle,5,0
cpuutil,5,0
crash-reporting,5,0
crashlytics,5,0
crc32vx,5,0
create-account,5,0
create-hmac,5,0
create-node,5,0
create-organization,5,0
create-release,5,0
create-user,5,0
creates,5,0
creational,5,0
credentialprovider,5,0
credhelper,5,0
crews,5,0
cri-client,5,0
crio,5,0
critique,5,0
crls,5,0
cron-triggers,5,0
cron.d,5,0
cron.hourly,5,0
cros,5,0
cross-domain,5,0
cross_product,5,0
crosshair,5,0
crossref,5,0
crosstool,5,0
crr,5,0
crunch,5,0
crunchbase,5,0
crx,5,0
crypto_stream,5,0
cryptodev-linux,5,0
cs5536,5,0
csaupgrade,5,0
css-animations,5,0
css-inline,5,0
css-nesting,5,0
css-position,5,0
css-values,5,0
ctime,5,0
ctx_viz,5,0
cu,5,0
cumulative,5,0
cunit,5,0
custom-assertions,5,0
custom-class,5,0
custom-controls,5,0
custom-css,5,0
custom-domain,5,0
custom-domains,5,0
custom-error,5,0
custom-event,5,0
custom-events,5,0
custom-models,5,0
custom-modules,5,0
custom-properties,5,0
custom-server,5,0
custom-tabs,5,0
custom-template,5,0
custom_backend,5,0
custom_fields,5,0
custom_metrics,5,0
custom_response,5,0
custom_templates,5,0
customer_service,5,0
customresourcedefinition,5,0
cutlass_kernels,5,0
cx18,5,0
cx231xx,5,0
cx23885,5,0
cx25821,5,0
cx25840,5,0
cx88,5,0
cxgb3i,5,0
cxgb4,5,0
cxgb4vf,5,0
cy-GB,5,0
cyber,5,0
d7,5,0
dallas,5,0
dark_mode,5,0
darknet,5,0
darktable,5,0
darwin_amd64,5,0
dashboard-widget,5,0
data-access,5,0
data-analysis,5,0
data-collection,5,0
data-display,5,0
data-import,5,0
data-layer,5,0
data-providers,5,0
data-scientist,5,0
data.iot,5,0
data_analysis,5,0
data_export,5,0
data_generator,5,0
data_loading,5,0
data_migration,5,0
data_model,5,0
data_pipeline,5,0
data_prep,5,0
data_preprocessors,5,0
data_process,5,0
database-design,5,0
datacatalog,5,0
datachannel,5,0
dataclass,5,0
dataloading,5,0
dataobject,5,0
dataset_converters,5,0
date-format,5,0
date-now,5,0
datetimepicker,5,0
datetimes,5,0
davinci,5,0
day1,5,0
db-migration,5,0
dbcp,5,0
dbghelp,5,0
dbutils,5,0
dc232b,5,0
dc233c,5,0
dcc,5,0
dcmtk,5,0
dconf,5,0
ddr,5,0
de-CH,5,0
deactivate,5,0
dead-code,5,0
dead_code,5,0
debug-tool-call,5,0
debugOptimized,5,0
debugfs,5,0
decals,5,0
decrement,5,0
deel,5,0
deep-learning,5,0
deepLink,5,0
deeplinks,5,0
deepseek-harness,5,0
deezer,5,0
default-import,5,0
default-params,5,0
default-settings,5,0
default-values,5,0
default_200_percent,5,0
default_config,5,0
defender,5,0
defuddle,5,0
delete-account,5,0
delete-user,5,0
demo-data,5,0
demoCA,5,0
demucs,5,0
denco,5,0
denoise,5,0
dense_heads,5,0
deopt,5,0
dep-a,5,0
departments,5,0
depend,5,0
dependabot,5,0
dependency-check,5,0
dependency-upgrade,5,0
dependency_injection,5,0
deployers,5,0
deployment-guides,5,0
deployment-options,5,0
depot,5,0
depth_anything,5,0
derivations,5,0
derivatives,5,0
derp,5,0
descript,5,0
deser,5,0
desert,5,0
desktopTest,5,0
desktop_settings,5,0
destructor,5,0
desugar,5,0
det,5,0
deterministic,5,0
deu,5,0
dev-mode,5,0
devboards,5,0
device-mapper,5,0
device_drivers,5,0
device_handler,5,0
device_manager,5,0
devpts,5,0
devserver,5,0
dexie,5,0
dexter,5,0
dft,5,0
diarization,5,0
diary,5,0
dicom,5,0
dict-builder,5,0
dict-files,5,0
diffbot,5,0
difftastic,5,0
digital_ocean,5,0
dim,5,0
dir-a,5,0
dir6,5,0
directions,5,0
directsound,5,0
directx-headers,5,0
disc,5,0
discogs,5,0
discoveryengine,5,0
dislike,5,0
disposables,5,0
dispose,5,0
disqus,5,0
dist-types,5,0
distr,5,0
dlt,5,0
dm1105,5,0
dma-buf,5,0
dmd,5,0
dnssec,5,0
doc-coauthoring,5,0
doc-generator,5,0
docfx,5,0
docker-dev,5,0
docker-entrypoint.d,5,0
docker-image,5,0
docker-registry,5,0
docker-tests,5,0
docker_compose,5,0
dockerd,5,0
docks,5,0
docsgen,5,0
docsify,5,0
docstrings,5,0
doctests,5,0
docui,5,0
document360,5,0
docusaurus-plugin-content-pages,5,0
dogs,5,0
doh,5,0
dokodemo,5,0
dokuwiki,5,0
dollar,5,0
dolt,5,0
dominators,5,0
donkey,5,0
download-artifact,5,0
download-button,5,0
doxygen-awesome-css,5,0
dpapi,5,0
dpct,5,0
dpr,5,0
draft-06,5,0
draft-07,5,0
draft4,5,0
drag-handle,5,0
dragging,5,0
dragon,5,0
drawable-anydpi-v21,5,0
drawable-land-ldpi,5,0
driver-model,5,0
drop-shadow,5,0
drop-zone,5,0
dropdownMenu,5,0
droplets,5,0
dropout,5,0
dry_run,5,0
dsi,5,0
dsm,5,0
dsv4,5,0
dtds,5,0
dtoa,5,0
du,5,0
dune,5,0
dungeon,5,0
duplex,5,0
durations,5,0
dvb-core,5,0
dvb-usb,5,0
dvc,5,0
dvfs,5,0
dxt,5,0
dynamic-resource-allocation,5,0
dynamic-routes,5,0
dynamic_bitset,5,0
dynamic_import,5,0
dynamodbstreams,5,0
dz,5,0
e0,5,0
e1000e,5,0
e2e-pw,5,0
e2ee,5,0
e2etest,5,0
earcut,5,0
early-userspace,5,0
earnings,5,0
easyocr,5,0
ebin,5,0
ebitengine,5,0
ebook,5,0
ebooks,5,0
ecm,5,0
economy,5,0
editline,5,0
editor-support,5,0
edk2,5,0
edu,5,0
educational_decoder,5,0
eggs,5,0
eisa,5,0
eject,5,0
electron-renderer,5,0
electrum,5,0
elemental,5,0
eleventy,5,0
elftosb,5,0
elisp,5,0
em28xx,5,0
email-sequence,5,0
email-validator,5,0
embedded6xx,5,0
emergency,5,0
emission,5,0
eml,5,0
emoji-regex,5,0
emojipicker,5,0
empty-component,5,0
empty-config,5,0
empty-statement,5,0
empty-string,5,0
empty_folder,5,0
empty_project,5,0
empty_state,5,0
emrcontainers,5,0
emrserverless,5,0
emulate,5,0
en_HK,5,0
ena,5,0
enablement,5,0
encode_decode,5,0
encrypt_decrypt,5,0
encryptionconfig,5,0
endpointslice,5,0
engage,5,0
enhance-prompt,5,0
enic,5,0
ens,5,0
ensembles,5,0
enter,5,0
entity-manager,5,0
entra-id,5,0
entry_point,5,0
entry_points,5,0
enumerable,5,0
enumerate,5,0
env.d,5,0
env2,5,0
envsubst,5,0
eo.lproj,5,0
eof,5,0
epg,5,0
epics,5,0
eps,5,0
eraser,5,0
error-messages,5,0
errorBoundary,5,0
error_reporting,5,0
errorsx,5,0
es2019,5,0
escapes,5,0
esd,5,0
eslint-config-custom,5,0
esmodules,5,0
esp32c6,5,0
esp32p4,5,0
esphome,5,0
espidf,5,0
estimates,5,0
etcdhttp,5,0
eu_ES,5,0
eudic,5,0
eureka-server,5,0
eval_utils,5,0
event_handler,5,0
event_handlers,5,0
eventlistener,5,0
eventqueue,5,0
events_mono,5,0
eventstore,5,0
everhour,5,0
every,5,0
everything,5,0
exa-search,5,0
example-files,5,0
example.xcworkspace,5,0
exampleTests,5,0
example_workflows,5,0
exception-handling,5,0
exception_handling,5,0
excludes,5,0
execenv,5,0
exfat,5,0
exotic,5,0
expire,5,0
expiring,5,0
expiry,5,0
explicitfilepath,5,0
exploitation,5,0
explosion,5,0
exponentiation,5,0
exprtk,5,0
extensionManagement,5,0
external-data,5,0
external-dns,5,0
external-modules,5,0
external-snapshotter,5,0
externref,5,0
extlib,5,0
extra-usage,5,0
extractMemories,5,0
eyes,5,0
f#,5,0
face_detector,5,0
faithfulness,5,0
fakecgo,5,0
fakenet,5,0
falcon_h1,5,0
falkordb,5,0
fancy,5,0
fanotify,5,0
fantasy,5,0
farmhash,5,0
fasd,5,0
fashion,5,0
fasta,5,0
fastai,5,0
fastclick,5,0
fastembed,5,0
fasttext,5,0
fastutil,5,0
fatal,5,0
fate,5,0
faucet,5,0
fault_tolerance,5,0
fauna,5,0
faust,5,0
fb303,5,0
fbcode_builder,5,0
fbs,5,0
fbtest,5,0
fbtft,5,0
fbthrift,5,0
fcgi,5,0
fcn,5,0
fcoe,5,0
fconfig,5,0
fdb,5,0
fddi,5,0
fdlibm,5,0
fdw,5,0
feature-toggle,5,0
feedbacks,5,0
feh,5,0
fenv,5,0
ferretdb,5,0
fetchmail,5,0
ffhq256,5,0
fibers,5,0
fidl,5,0
fido2,5,0
field-types,5,0
file-download,5,0
file-icon,5,0
file-list,5,0
file-organizer,5,0
file-stat,5,0
file-watcher,5,0
fileChanges,5,0
filePersistence,5,0
fileUpload,5,0
file_explorer,5,0
file_format,5,0
filereader,5,0
filesearch,5,0
filesize,5,0
filestream,5,0
filetree,5,0
filewatch,5,0
filewatcher,5,0
filexfer,5,0
fill-range,5,0
finally,5,0
finch,5,0
findbugs,5,0
fine_tuning,5,0
finger,5,0
fingerprints,5,0
fipsmodule,5,0
fir,5,0
firewall4,5,0
firewalld,5,0
fireworks-ai,5,0
firezone,5,0
firmware_class,5,0
firmwares,5,0
first-party,5,0
first_stage_models,5,0
first_steps,5,0
fission,5,0
fit,5,0
fitbit,5,0
fixtures2,5,0
fk,5,0
flameshot,5,0
flash-attention,5,0
flash_attn,5,0
flashinfer,5,0
flashlight,5,0
fleets,5,0
floating-panel,5,0
flogger,5,0
flowchart.js,5,0
flutter-app,5,0
flutter-expert,5,0
fmha,5,0
fml,5,0
fmtstr,5,0
fnic,5,0
fnmatch,5,0
focusable,5,0
folly_shared_libs,5,0
font-awesome-4.7.0,5,0
fontello,5,0
fontforge,5,0
foo1,5,0
for-await,5,0
forEach,5,0
for_each,5,0
forgot,5,0
form-builder,5,0
form-components,5,0
form-state,5,0
formdata,5,0
fortify-headers,5,0
fossil,5,0
fpA_intB_gemm,5,0
fpdf,5,0
fpn,5,0
fpsp040,5,0
fra,5,0
fractions,5,0
framebuffer,5,0
framer-motion,5,0
frappe,5,0
fraunces,5,0
freebsd-x64,5,0
freeglut,5,0
freeport,5,0
freshbooks,5,0
frigate,5,0
fs_enet,5,0
fsa,5,0
fscache,5,0
fsf,5,0
fsouza,5,0
fspath,5,0
fsspec,5,0
fstest,5,0
fswatch,5,0
fuel,5,0
fuloong-2e,5,0
function-calling,5,0
function-expression,5,0
function_calls,5,0
functionalTest,5,0
fused,5,0
fused_moe,5,0
fv,5,0
fxaa,5,0
g1,5,0
gadgets,5,0
gameliftstreams,5,0
gameplay,5,0
gameport,5,0
gapi,5,0
garbage_collection,5,0
garden,5,0
gatewayapi,5,0
gating,5,0
gaudi,5,0
gaze,5,0
gbm,5,0
gca,5,0
gcal,5,0
gci,5,0
gdelt,5,0
gdi,5,0
gears,5,0
gegl,5,0
gemmlowp,5,0
gendocs,5,0
generate-release-notes,5,0
generateKey,5,0
generative-ui,5,0
gentest,5,0
genwqe,5,0
geo-fundamentals,5,0
geo-maps,5,0
geo-places,5,0
geo-routes,5,0
geocode,5,0
geographiclib,5,0
geomap,5,0
get-intrinsic,5,0
get-stdin,5,0
get-stream,5,0
getdeps,5,0
geth,5,0
getstarted,5,0
gettingStarted,5,0
gfs2,5,0
ggml-blas,5,0
ggml-cann,5,0
ggml-cpu,5,0
ggml-hip,5,0
ggml-metal,5,0
ggml-musa,5,0
ggml-opencl,5,0
ggml-rpc,5,0
ggml-sycl,5,0
ggml-vulkan,5,0
gic,5,0
gifsicle,5,0
git-cliff,5,0
git_hooks,5,0
gitcommit,5,0
github-app,5,0
github.imageset,5,0
gitkraken,5,0
gitlab-ci,5,0
gitstatus,5,0
gl860,5,0
glade,5,0
glassfish,5,0
glb,5,0
glib-networking,5,0
glibmm,5,0
glm4,5,0
glob2,5,0
global-context,5,0
global-state,5,0
global_search,5,0
globby,5,0
glx,5,0
go-osc52,5,0
go-pkcs11uri,5,0
go-to-protobuf,5,0
go-yaml,5,0
go7007,5,0
gobject-introspection,5,0
gocd,5,0
godotenv,5,0
gofumpt,5,0
gog,5,0
golden-decompression,5,0
golden-decompression-errors,5,0
golden-dictionaries,5,0
golem,5,0
gomp,5,0
good-claude,5,0
google-ads,5,0
google-chrome,5,0
google-cloud-run,5,0
google-cloud-storage,5,0
google-gemini,5,0
google-genai,5,0
google-slides,5,0
google_ads,5,0
google_default,5,0
google_docs,5,0
google_sheets,5,0
googlecalendar,5,0
googlemaps,5,0
googlesheets,5,0
gophercloud,5,0
goproxy,5,0
gops,5,0
goreleaser,5,0
gorp,5,0
gotestsum,5,0
gotoError,5,0
governors,5,0
gpg_keys,5,0
gpqa,5,0
gpt3,5,0
gpts,5,0
graceful,5,0
grad,5,0
grade,5,0
grading,5,0
grafana-dashboard,5,0
graffle,5,0
grails,5,0
graphicsmagick,5,0
graphing,5,0
gray,5,0
grc,5,0
gre,5,0
great_expectations,5,0
greenlet,5,0
greenplum,5,0
greet,5,0
gregjones,5,0
greptile,5,0
grid-item,5,0
grill-with-docs,5,0
grip,5,0
grpc-web,5,0
grpcweb,5,0
gspca,5,0
gtests,5,0
guestrequest,5,0
guix,5,0
gulp-tasks,5,0
gxvalid,5,0
h4,5,0
hackathon,5,0
hacker,5,0
hacker-news,5,0
hacking,5,0
halo,5,0
ham,5,0
hamburger,5,0
hammer,5,0
handsontable,5,0
handwritten,5,0
haptic,5,0
harmonic,5,0
harness-engineering,5,0
harvester,5,0
has-flag,5,0
hasOwnProperty,5,0
hash_map,5,0
hashbang,5,0
hashcode,5,0
hashnode,5,0
hashutil,5,0
hatch,5,0
hawk,5,0
hcc,5,0
hcp,5,0
hct,5,0
hd6446x,5,0
hdpvr,5,0
hdr_histogram,5,0
headlamp,5,0
headroom,5,0
health-checks,5,0
heatmaps,5,0
hed,5,0
helidon,5,0
hello-app,5,0
helm.sh,5,0
help-dialog,5,0
helper-functions,5,0
helper_scripts,5,0
hermes-agent,5,0
hetero,5,0
hey,5,0
hfsplus,5,0
hh,5,0
hikaricp,5,0
hikvision,5,0
hisilicon,5,0
histograms,5,0
hit,5,0
hjson,5,0
hl7,5,0
holders,5,0
holidays,5,0
homePage,5,0
honcho,5,0
honeybadger,5,0
hostinfo,5,0
hostutil,5,0
houses,5,0
hp300,5,0
href,5,0
hrm,5,0
hrss,5,0
hrt,5,0
hs,5,0
hsm,5,0
hstore,5,0
html-entities,5,0
html-to-markdown,5,0
htmlunit,5,0
htslib,5,0
http-auth,5,0
http-cache-semantics,5,0
http_api,5,0
http_parser,5,0
httpauth,5,0
hubble,5,0
huge,5,0
humanoid,5,0
humidity,5,0
hunk,5,0
hwdata,5,0
hydrogen,5,0
hyperframes,5,0
hypernetworks,5,0
hypertext,5,0
hypfs,5,0
hyphens,5,0
hypr,5,0
hyps,5,0
i1,5,0
iButton,5,0
iPadShowKeyboard,5,0
ibis,5,0
ibmvscsi,5,0
icns,5,0
ideogram,5,0
idmap,5,0
idx,5,0
iforce,5,0
ifpsp060,5,0
igb,5,0
igbvf,5,0
ii,5,0
image-set,5,0
image_captioning,5,0
image_search,5,0
image_viewer,5,0
imagecache,5,0
imagedata,5,0
imagepicker,5,0
imageviewer,5,0
imaging,5,0
imdario,5,0
imgur,5,0
immutables,5,0
implements,5,0
import-alias,5,0
import-declaration,5,0
import-meta-glob,5,0
import-module,5,0
import-require,5,0
importExport,5,0
import_,5,0
import_test_package,5,0
importlib_metadata,5,0
improve,5,0
imurmurhash,5,0
inc1,5,0
inc2,5,0
include_private,5,0
include_test,5,0
incubating,5,0
incubator,5,0
indent-string,5,0
independent,5,0
index-bar,5,0
index-list,5,0
indexof,5,0
india,5,0
indonesian,5,0
industry,5,0
inferencers,5,0
inflate,5,0
inflate86,5,0
info-panel,5,0
inform7,5,0
iniparser,5,0
init-config,5,0
initsystem,5,0
injectors,5,0
inlineChat,5,0
inlineCompletions,5,0
inliner,5,0
inlines,5,0
inpaint,5,0
inpainting_big,5,0
inproc,5,0
input-field,5,0
input_data,5,0
input_images,5,0
inputmask,5,0
inputstream,5,0
insightly,5,0
install-github-app,5,0
install-slack-app,5,0
install_scripts,5,0
instantiation-expression,5,0
insurance,5,0
int8,5,0
intel-microcode,5,0
intentionDescriptions,5,0
interlaced,5,0
internal-docs,5,0
interpolators,5,0
interpretation,5,0
interstitial,5,0
intervaltree,5,0
intl402,5,0
intsets,5,0
invalid-code,5,0
invalid-escape,5,0
invalid-files,5,0
invalid-module,5,0
invalid-schema,5,0
invalid-syntax,5,0
invalid_config,5,0
inverted_index,5,0
io_v1,5,0
ioat,5,0
iolimits,5,0
iomap,5,0
ios-arm64-simulator,5,0
iot-managed-integrations,5,0
iotest,5,0
iotevents,5,0
iotevents-data,5,0
iox,5,0
ip-address,5,0
ip-restriction,5,0
ip32,5,0
ip_adapter,5,0
ipack,5,0
iperf,5,0
ipoib,5,0
ipq-wifi,5,0
ipq40xx,5,0
iputil,5,0
ipw2x00,5,0
ironbank,5,0
is-buffer,5,0
is-fullwidth-code-point,5,0
isapi,5,0
isdn,5,0
iser,5,0
island,5,0
iso-2022-jp,5,0
iso8601,5,0
ita,5,0
iterations,5,0
iterm,5,0
iterm2,5,0
iterutil,5,0
ivtv,5,0
iw-IL,5,0
iwlwifi,5,0
ixgbe,5,0
ixgbevf,5,0
jQuery,5,0
jackc,5,0
jam,5,0
jamf,5,0
jank,5,0
java-basic,5,0
javaapi,5,0
javaparser,5,0
jazz,5,0
jbd,5,0
jdbi,5,0
jdi,5,0
jepsen,5,0
jet,5,0
jetbrains-mono,5,0
jffs2,5,0
jfrog,5,0
jfs,5,0
jitsi,5,0
jmap,5,0
job-queue,5,0
jobmanager,5,0
jobobject,5,0
joda,5,0
joe,5,0
joints,5,0
jonboulle,5,0
jpegoptim,5,0
js-cookie,5,0
js-tokens,5,0
js_app,5,0
json-editor,5,0
json-glib,5,0
json-module,5,0
json-stringify,5,0
json_functions,5,0
jsonata,5,0
jsonchecker,5,0
jsonclient,5,0
jsonmergepatch,5,0
jsonview,5,0
jspecify,5,0
jsr-305,5,0
jts,5,0
judges,5,0
jupyter-notebooks,5,0
jwalterweatherman,5,0
jwtauth,5,0
jython,5,0
k1,5,0
k3,5,0
k_diffusion,5,0
kakoune,5,0
kalam,5,0
kami,5,0
kanban-board,5,0
karma.config.d,5,0
kavita,5,0
kbs,5,0
kbuild,5,0
kcomedilib,5,0
kcov,5,0
kdc,5,0
ke,5,0
keba,5,0
keep.d,5,0
kernel-api,5,0
kexec-tools,5,0
key_value,5,0
keymgmt,5,0
keyprovider-config,5,0
keyrings,5,0
keyspacesstreams,5,0
kicad,5,0
kind-of,5,0
kirkwood,5,0
kitti,5,0
kl-f16,5,0
kl-f32,5,0
kl-f8,5,0
klarna,5,0
km_KH,5,0
kmsv2,5,0
knight,5,0
knock,5,0
kodata,5,0
kommo,5,0
komodo,5,0
koyeb,5,0
krb,5,0
kuaishou,5,0
kube-dns,5,0
kube-prometheus,5,0
kubectx,5,0
kvcache,5,0
kvdb,5,0
kvfile,5,0
kylin,5,0
kysely,5,0
l3,5,0
lab3,5,0
lag,5,0
laguna,5,0
lama,5,0
lambada,5,0
lamp,5,0
landing_page,5,0
lang3,5,0
language-selector,5,0
language_detection,5,0
lantern,5,0
lapce,5,0
lastpass,5,0
laydate,5,0
layer_norm,5,0
layerscape,5,0
layout-v14,5,0
layout-v26,5,0
layout2img-openimages256,5,0
layoutlm,5,0
layui,5,0
lazyLoad,5,0
lazyload,5,0
lazystream,5,0
lbpcascades,5,0
lc,5,0
ldc,5,0
leakcanary,5,0
leaks,5,0
leanback,5,0
leasehttp,5,0
leasepb,5,0
leaseutil,5,0
lectures,5,0
left-panel,5,0
lemmy,5,0
lemon-squeezy,5,0
lemote-2f,5,0
leptonica,5,0
lesson,5,0
lexbor,5,0
lexertl,5,0
lfm2,5,0
lib-a,5,0
lib-b,5,0
libFLAC,5,0
libaio,5,0
libaom,5,0
libassuan,5,0
libatomic_ops,5,0
libb64,5,0
libcbor,5,0
libcdio,5,0
libchdr,5,0
libcni,5,0
libcoap,5,0
libconfuse,5,0
libcorrect,5,0
libdaemon,5,0
libdispatch,5,0
libdmtx,5,0
libdvdcss,5,0
libebur128,5,0
libelf,5,0
libepoxy,5,0
liberation,5,0
libertas,5,0
libertas_tf,5,0
libexpat,5,0
libfc,5,0
libfido2,5,0
libfs,5,0
libfuse,5,0
libhttpserver,5,0
libidn,5,0
libimobiledevice,5,0
libjpeg_turbo,5,0
libjpegturbo,5,0
libkern,5,0
libksba,5,0
liblo,5,0
liblzo,5,0
libmypaint,5,0
libnetwork,5,0
libnfs,5,0
libnl-tiny,5,0
libnoise,5,0
libnsgif,5,0
liboqs,5,0
libpostproc,5,0
libproxy,5,0
libpsl,5,0
library-scripts,5,0
librsync,5,0
libsas,5,0
libsass,5,0
libseccomp-golang,5,0
libsecp256k1,5,0
libsixel,5,0
libslirp,5,0
libsm,5,0
libtelnet,5,0
libtirpc,5,0
libtraceevent,5,0
libtracefs,5,0
libudfread,5,0
libunibreak,5,0
liburcu,5,0
libusbmuxd,5,0
libuuid,5,0
libvirt,5,0
libxmp,5,0
libzmq,5,0
lighter,5,0
lightline,5,0
limitrange,5,0
line-break,5,0
link-dialog,5,0
link-preview,5,0
linkding,5,0
linker_scripts,5,0
linkup,5,0
lint-rules,5,0
linux-x86-64,5,0
lirc,5,0
lisa,5,0
list_item,5,0
listmonk,5,0
literata,5,0
litestar,5,0
litex,5,0
littlefs,5,0
livereload,5,0
livestream,5,0
llama-index,5,0
llamacpp,5,0
llm-wiki,5,0
llm_providers,5,0
llvm-libc,5,0
llvm-libc-macros,5,0
llvm-libc-types,5,0
lm_eval,5,0
lmdeploy,5,0
lnav,5,0
load-error,5,0
loadImage,5,0
load_test,5,0
loader-runner,5,0
loader-utils,5,0
loading-bar,5,0
local-ai,5,0
local-plugin,5,0
local-store,5,0
local_time,5,0
localisation,5,0
localsend,5,0
lockd,5,0
lodash.isplainobject,5,0
log10,5,0
logbook,5,0
loggly,5,0
logics,5,0
logistic_regression,5,0
logminer,5,0
logreduction,5,0
logseq,5,0
logviewer,5,0
long_running,5,0
longrunningpb,5,0
loose-envify,5,0
loot,5,0
lore,5,0
low-level,5,0
lpddr,5,0
lpfc,5,0
lrucache,5,0
lrzip,5,0
lsun_beds256,5,0
lsun_churches256,5,0
lsx,5,0
lto,5,0
ltx,5,0
lu,5,0
lua5.3,5,0
lualine,5,0
lunar,5,0
lunasvg,5,0
ly,5,0
lychee,5,0
lzip,5,0
m5602,5,0
mac80211_hwsim,5,0
mach-ap325rxa,5,0
mach-at91,5,0
mach-au1x00,5,0
mach-bcm47xx,5,0
mach-bcm63xx,5,0
mach-cavium-octeon,5,0
mach-clps711x,5,0
mach-cobalt,5,0
mach-common,5,0
mach-davinci,5,0
mach-db1x00,5,0
mach-dec,5,0
mach-dove,5,0
mach-dreamcast,5,0
mach-ecovec24,5,0
mach-ep93xx,5,0
mach-footbridge,5,0
mach-gemini,5,0
mach-generic,5,0
mach-highlander,5,0
mach-hp6xx,5,0
mach-imx,5,0
mach-ip22,5,0
mach-ip27,5,0
mach-ip28,5,0
mach-ip32,5,0
mach-ixp4xx,5,0
mach-jazz,5,0
mach-kfr2r09,5,0
mach-landisk,5,0
mach-lboxre2,5,0
mach-lpc32xx,5,0
mach-malta,5,0
mach-migor,5,0
mach-mmp,5,0
mach-mv78xx0,5,0
mach-nomadik,5,0
mach-omap1,5,0
mach-omap2,5,0
mach-orion5x,5,0
mach-pxa,5,0
mach-r2d,5,0
mach-rc32434,5,0
mach-rm,5,0
mach-rpc,5,0
mach-rsk,5,0
mach-s5pv210,5,0
mach-sa1100,5,0
mach-sdk7780,5,0
mach-sdk7786,5,0
mach-se,5,0
mach-sh03,5,0
mach-sh7763rdp,5,0
mach-shmobile,5,0
mach-sibyte,5,0
mach-tegra,5,0
mach-tx49xx,5,0
mach-ux500,5,0
mach-versatile,5,0
mach-x3proto,5,0
machineid,5,0
macintosh,5,0
macroable,5,0
macvlan,5,0
magefiles,5,0
magicline,5,0
maglev,5,0
magnifier,5,0
mailerlite,5,0
mailersend,5,0
mailjet,5,0
mailserver,5,0
maintaining,5,0
mainwindow,5,0
make-interfaces-feel-better,5,0
make-rules,5,0
makers,5,0
mali,5,0
malta,5,0
mangohud,5,0
manifestutil,5,0
manufacturer,5,0
many-to-many,5,0
mapi,5,0
maple,5,0
maplibre,5,0
mapped-type,5,0
mapred,5,0
marimo,5,0
markdownlint,5,0
marketplace-reporting,5,0
marketstack,5,0
markmap,5,0
marshmallow,5,0
marts,5,0
mask2former,5,0
masker,5,0
masmx64,5,0
masmx86,5,0
mat,5,0
matchit,5,0
materializations,5,0
materialx,5,0
math-emu,5,0
math_functions,5,0
matroska,5,0
matting,5,0
maxim,5,0
maxima,5,0
maxprocs,5,0
maxwell,5,0
mcp-clients,5,0
mcp-gateway,5,0
mdi,5,0
mdoc,5,0
media_player,5,0
mediapipe,5,0
mediawiki,5,0
mednafen,5,0
meetup,5,0
mei,5,0
mel,5,0
mem_algo,5,0
memdb,5,0
memento,5,0
memory-controllers,5,0
memory_allocation,5,0
memstick,5,0
menhir,5,0
menu1-1,5,0
menu2,5,0
merch,5,0
merge-descriptors,5,0
mesh3d,5,0
message-types,5,0
messagebird,5,0
meta-property,5,0
meta_data,5,0
metaprogramming,5,0
metaschemas,5,0
metering.marketplace,5,0
method-definition,5,0
metricproducer,5,0
metricstest,5,0
metronome,5,0
mfs,5,0
