name,frequency,ratio
LexModelsV2,5,0
LexRuntimeService,5,0
LexRuntimeV2,5,0
LicenseManager,5,0
Licensing,5,0
LightMode,5,0
Lightsail,5,0
Limit,5,0
Listbox,5,0
Load,5,0
Localized,5,0
LocationService,5,0
LogBox,5,0
Logical,5,0
LookoutforVision,5,0
Lora,5,0
M4,5,0
MD5,5,0
MDXContent,5,0
MQ,5,0
MQTT,5,0
MS,5,0
MSA,5,0
MSSQL,5,0
MTurk,5,0
MWAA,5,0
MacOSX,5,0
Macie2,5,0
MainMenu.nib,5,0
MainNav,5,0
Make,5,0
ManagedBlockchain,5,0
Mappings,5,0
MarkdownEditor,5,0
MarketplaceCatalog,5,0
MarketplaceCommerceAnalytics,5,0
MarketplaceEntitlementService,5,0
MarketplaceMetering,5,0
Matching,5,0
MathJax,5,0
Max,5,0
MediaLive,5,0
MediaPackage,5,0
MediaPackageVod,5,0
MediaStore,5,0
MediaStoreData,5,0
MediaTailor,5,0
MenuButton,5,0
MenuItems,5,0
Merge,5,0
Middle.solidimagestacklayer,5,0
Midi,5,0
MigrationHub,5,0
MigrationHubConfig,5,0
MinimalLayout,5,0
Minimap,5,0
Mistral,5,0
Model.xcdatamodeld,5,0
Modifier,5,0
MoltenVK,5,0
MonthPicker,5,0
More,5,0
MutationObserver,5,0
Mutex,5,0
NL,5,0
Namespaces,5,0
Naming,5,0
NarrowPhaseCollision,5,0
NavGroup,5,0
NavigationMenu,5,0
NetworkFirewall,5,0
Newtonsoft.Json,5,0
Next,5,0
Ninja,5,0
NoData,5,0
NotFoundPage,5,0
Notion,5,0
OCaml,5,0
OSX,5,0
ObjectPool,5,0
ObjectiveC,5,0
Observer,5,0
Oculus,5,0
Opera,5,0
Operate,5,0
OpsWorks,5,0
OpsWorksCM,5,0
Org,5,0
Original,5,0
Outposts,5,0
PE,5,0
Packets,5,0
PageContainer,5,0
PageLoading,5,0
Pager,5,0
Paginate,5,0
PaginatorNavLink,5,0
Paging,5,0
Panes,5,0
Part,5,0
Pascal,5,0
Pass,5,0
Passwords,5,0
PaymentMethods,5,0
PerformanceTests,5,0
Person,5,0
Personal,5,0
PersonalizeEvents,5,0
PersonalizeRuntime,5,0
Php,5,0
PhpParser,5,0
PhysicsMaterials,5,0
Pictures,5,0
Pinecone,5,0
PinpointEmail,5,0
PinpointSMSVoice,5,0
Pisces,5,0
Plan,5,0
Playlist,5,0
Plex,5,0
PluginSettings,5,0
Pointer,5,0
Pop,5,0
Popups,5,0
Ports,5,0
Preprocessor,5,0
Prerequisites,5,0
Presenter,5,0
PrettyPrinter,5,0
Previewer,5,0
Pro,5,0
Problems,5,0
PrometheusService,5,0
Proton,5,0
PublicAPI,5,0
Publisher,5,0
PullToRefresh,5,0
Puppet,5,0
Purchases,5,0
Pushover,5,0
QLDB,5,0
QLDBSession,5,0
QuickSight,5,0
RCU,5,0
RDSDataService,5,0
RFID,5,0
RTL,5,0
Racket,5,0
RadioButtonGroup,5,0
Rds,5,0
Redirect,5,0
RedshiftDataAPIService,5,0
Redux,5,0
ReferenceImages_64,5,0
Reflect,5,0
RefreshControl,5,0
RegionalEndpoint,5,0
RegionalEndpoints,5,0
Relationships,5,0
Reminder,5,0
RemoteControl,5,0
Reply,5,0
ResNet,5,0
Resizable,5,0
Resizer,5,0
ResourceGroups,5,0
ResourceGroupsTaggingAPI,5,0
ResourceLimits,5,0
ResourceManager,5,0
Rest,5,0
RoboMaker,5,0
Robot,5,0
Romanian,5,0
Rope,5,0
Roslyn,5,0
Route53Domains,5,0
Route53Resolver,5,0
Rss,5,0
RuntimeLoader,5,0
RxSwift,5,0
S3Control,5,0
S3Outposts,5,0
SRC,5,0
SSOAdmin,5,0
SSOOIDC,5,0
STIX-Web,5,0
SVE,5,0
SageMakerFeatureStoreRuntime,5,0
SageMakerRuntime,5,0
SagemakerEdgeManager,5,0
Sales,5,0
SansSerif,5,0
SavingsPlans,5,0
Screenfull,5,0
ScrollViewer,5,0
Scrollable,5,0
Scroller,5,0
SearchField,5,0
SectionList,5,0
SectionTitle,5,0
SecurityHub,5,0
Seed,5,0
SelectItem,5,0
Sema,5,0
Sentry,5,0
Sequences,5,0
ServerlessApplicationRepository,5,0
ServiceProvider,5,0
ServiceQuotas,5,0
Ses,5,0
SesV2,5,0
SevenZip,5,0
Sfn,5,0
Shells,5,0
Shopify,5,0
Showcase,5,0
Shutdown,5,0
SideNavigation,5,0
SignalRegistry,5,0
SimplePie,5,0
Sinks,5,0
Size1,5,0
Size2,5,0
Size3,5,0
Size4,5,0
Skills,5,0
SnowBall,5,0
Solidity,5,0
SourceFiles,5,0
Spacer,5,0
Span,5,0
Sparkline,5,0
Specification,5,0
SpeechRecognition,5,0
SpgrContainer,5,0
Splash.imageset,5,0
Split,5,0
Spotify,5,0
Sqs,5,0
Ssm,5,0
StableDiffusion,5,0
StaticLibrary,5,0
StatusBadge,5,0
Stickers,5,0
Stmt,5,0
StorageGateway,5,0
StoreKit,5,0
Stories,5,0
StreamFilters,5,0
StreamingAssets,5,0
StructuredData,5,0
SubMenu,5,0
Survey,5,0
Swf,5,0
Switcher,5,0
Syntaxes,5,0
Synthetics,5,0
TabList,5,0
TableBody,5,0
TablePagination,5,0
TagList,5,0
TagsInput,5,0
Tar,5,0
TaskList,5,0
Taskbar,5,0
TaxRate,5,0
Temp,5,0
Tenants,5,0
Tencent,5,0
Test Data,5,0
TestCase,5,0
TestProject,5,0
Tests.xcodeproj,5,0
TextMesh Pro,5,0
TextToSpeech,5,0
Texture,5,0
ThemeSelector,5,0
Third_Party,5,0
ThreadPool,5,0
TimestreamQuery,5,0
TimestreamWrite,5,0
Timing,5,0
Toaster,5,0
Tomcat,5,0
Track,5,0
Tracker,5,0
TranscribeService,5,0
Transports,5,0
Trash,5,0
Twilio,5,0
TwoFactor,5,0
TwoFactorAuth,5,0
Typewriter,5,0
U2F,5,0
Units,5,0
Unknown,5,0
Unreal,5,0
Uri,5,0
UseArnRegion,5,0
UserNotifications,5,0
VAE,5,0
VR,5,0
VS2005,5,0
VS2008,5,0
VS_scripts,5,0
ValueObject,5,0
VarDumper,5,0
Variations,5,0
Vectors,5,0
Vertical,5,0
Vietnamese,5,0
Viewer,5,0
Volume,5,0
WAFV2,5,0
Waf,5,0
WafRegional,5,0
Watch,5,0
WebContent,5,0
WebCryptoAPI,5,0
WebUI,5,0
WellArchitected,5,0
WiX,5,0
Wiki,5,0
Wikipedia,5,0
WinChrome,5,0
WinIE6,5,0
WindowManager,5,0
Windowing,5,0
WorkMail,5,0
WorkMailMessageFlow,5,0
WorkSpaces,5,0
Worksheet,5,0
WorkspaceSettings,5,0
X64,5,0
XR,5,0
YearPicker,5,0
YouTube,5,0
Zend,5,0
Zoho,5,0
Zydis,5,0
[[...sign-in]],5,0
[code],5,0
[collection],5,0
[foo],5,0
[postId],5,0
[productId],5,0
[tag],5,0
[teamId],5,0
[type],5,0
[user],5,0
[version],5,0
_C,5,0
__data__,5,0
__expected,5,0
__mdspan,5,0
__mock__,5,0
__simd,5,0
__support,5,0
__typetests__,5,0
_build_utils,5,0
_bundle,5,0
_css,5,0
_ffi,5,0
_impl,5,0
_io,5,0
_meta,5,0
_partial,5,0
_third-party,5,0
_tutorials,5,0
_typing,5,0
_variables,5,0
a_test,5,0
aacraid,5,0
abcjs,5,0
about-dialog,5,0
abstract-class,5,0
abstraction,5,0
abuse,5,0
acceleration,5,0
achievement,5,0
ackhandler,5,0
action-button,5,0
action-buttons,5,0
action_dispatch,5,0
actionscript,5,0
activator,5,0
active-directory,5,0
activerecord,5,0
activitybar,5,0
actix,5,0
adafruit,5,0
addac,5,0
adder,5,0
addrs,5,0
addrtype,5,0
adfs,5,0
adi,5,0
admin-ui,5,0
adtype,5,0
adversarial,5,0
advertising,5,0
adyen,5,0
afe,5,0
affs,5,0
afs,5,0
agency,5,0
aggr,5,0
agp,5,0
ahmetb,5,0
ahocorasick,5,0
ai-chat,5,0
ai-proxy,5,0
ai21,5,0
aic7xxx,5,0
aic94xx,5,0
aicasm,5,0
airplane,5,0
airspy,5,0
akamai,5,0
alexa,5,0
aliased,5,0
aliasing,5,0
alibabacloud,5,0
allcodecs,5,0
allinone,5,0
allocations,5,0
allowlist,5,0
alloydb,5,0
alluxio,5,0
alpinejs,5,0
alpn,5,0
alternative,5,0
alx,5,0
amazonaws,5,0
amba,5,0
amcc,5,0
amigaone,5,0
amplifiers,5,0
analyser,5,0
analysis_tools,5,0
analysisflags,5,0
analytic,5,0
android-arm64,5,0
androidInstrumentedTest,5,0
android_ndk,5,0
androidfw,5,0
anilist,5,0
annotationprocessor,5,0
anr,5,0
antlr3,5,0
aoe,5,0
aopalliance,5,0
aos,5,0
apcupsd,5,0
ape,5,0
apei,5,0
api-extractor,5,0
api-routes,5,0
api_examples,5,0
api_server,5,0
api_tests,5,0
api_v1,5,0
apicaps,5,0
apify,5,0
apitesting,5,0
apitype,5,0
apktool,5,0
apng,5,0
apollo-client,5,0
apostrophe,5,0
app-state,5,0
app4,5,0
appdefaults,5,0
appenders,5,0
appium,5,0
appkit,5,0
appldata,5,0
applicationinsights,5,0
applyconfiguration-gen,5,0
appwidget,5,0
apt.conf.d,5,0
ar_EG,5,0
ar_JO,5,0
arc-zonal-shift,5,0
arcade,5,0
arch_32,5,0
architect,5,0
arcmsr,5,0
arcnet,5,0
area-chart,5,0
ark,5,0
armada,5,0
armv8,5,0
arptables,5,0
array-spread,5,0
array_api,5,0
arraymisc,5,0
artists,5,0
asar,5,0
asciicast,5,0
asciicheck,5,0
asciidoctor,5,0
asf,5,0
asgi,5,0
asi,5,0
asmjs,5,0
asnAppTag,5,0
aspeed,5,0
aspnetcore,5,0
assessment,5,0
assorted,5,0
asttokens,5,0
astyle,5,0
async-generators,5,0
async_tx,5,0
asynckit,5,0
at91bootstrap,5,0
ath25,5,0
atl1c,5,0
atl1e,5,0
atlx,5,0
atmosphere,5,0
atob,5,0
attempt,5,0
attestations,5,0
aty,5,0
au0828,5,0
audio-player,5,0
audio_classification,5,0
audiodata,5,0
auditor,5,0
aufs,5,0
augmentations,5,0
auth-config,5,0
auth-providers,5,0
authelia,5,0
authenticated,5,0
authenticators,5,0
autoComplete,5,0
auto_parallel,5,0
autocommit,5,0
autocompletion,5,0
autodiff,5,0
autoencoders,5,0
autofix,5,0
autofs,5,0
autohotkey,5,0
autoit,5,0
automator,5,0
autoscaler,5,0
av7110,5,0
avahi,5,0
avalon,5,0
avltree,5,0
avra,5,0
aware,5,0
aws-amplify,5,0
aws-rds,5,0
aws_s3,5,0
awscli,5,0
awslabs,5,0
axe,5,0
az.lproj,5,0
azure_devops,5,0
azure_openai,5,0
b2c2,5,0
b43,5,0
b43legacy,5,0
b5,5,0
babel-register,5,0
babel-types,5,0
babylon,5,0
back.imageset,5,0
background-clip,5,0
background-size,5,0
backup-gateway,5,0
backup-restore,5,0
badging,5,0
bamboo,5,0
bamboohr,5,0
ban,5,0
bandit,5,0
bar2,5,0
base-files,5,0
base-image,5,0
base-uri,5,0
base-url,5,0
base58,5,0
baselineprofile,5,0
baserow,5,0
bash_completion,5,0
basic_cstring,5,0
basicauth,5,0
basket,5,0
bbc,5,0
bbh,5,0
bbox_heads,5,0
bcm-data-exports,5,0
bcm1480,5,0
bcm2711,5,0
bcm2712,5,0
bcm27xx,5,0
bcm53xx,5,0
bdc,5,0
bdd,5,0
be2iscsi,5,0
beaker,5,0
beamer,5,0
beancount,5,0
bearssl,5,0
beast,5,0
bech32,5,0
beego,5,0
befs,5,0
begin,5,0
bell,5,0
benet,5,0
berlin,5,0
berry,5,0
best-practice,5,0
bestcomm,5,0
better-sqlite3,5,0
bfa,5,0
bfin,5,0
bib,5,0
bidirectional,5,0
big-int,5,0
bigdata,5,0
bill,5,0
bin2c,5,0
binary-expressions,5,0
binary-extensions,5,0
binary_search_tree,5,0
binary_tree,5,0
binarydist,5,0
biometric,5,0
bitbake,5,0
bitbucketcloud,5,0
bitfinex,5,0
bitops,5,0
bits-and-blooms,5,0
bittorrent,5,0
bklog,5,0
blake2s,5,0
blenderbot_small,5,0
blending,5,0
blockcipher,5,0
blockdev,5,0
bloom-filter,5,0
bls,5,0
bmatcuk,5,0
bmi160,5,0
bnx2i,5,0
bodies,5,0
boilerplates,5,0
boinc,5,0
boltons,5,0
bonding,5,0
booking,5,0
bookworm,5,0
boom,5,0
boost_tuple,5,0
boot-elf,5,0
boot-redboot,5,0
bootp,5,0
bootstrap-datepicker,5,0
bootstrap-fileinput,5,0
bootstrap-slider,5,0
bootstrap-table,5,0
bootstrapper,5,0
bos,5,0
bottombar,5,0
bouncer,5,0
bourbon,5,0
box-shadow,5,0
bpe,5,0
bridging,5,0
broken_overload_resolution,5,0
browsh,5,0
brute,5,0
bs.lproj,5,0
bs4,5,0
bs_BA,5,0
bsm,5,0
bsr_sr,5,0
bst,5,0
bt8xx,5,0
btc,5,0
bubbletea,5,0
budibase,5,0
bufconn,5,0
buffer-from,5,0
bufio,5,0
build-info,5,0
build-script,5,0
build-tool,5,0
build_config,5,0
build_test,5,0
buildings,5,0
buildlogic,5,0
buildpack,5,0
buildpacks,5,0
bump,5,0
bundling,5,0
buster,5,0
bvh,5,0
bvme6000,5,0
byacc,5,0
bypass,5,0
bytedance,5,0
c2port,5,0
c3p0,5,0
c67x00,5,0
c_src,5,0
cabin,5,0
cachefiles,5,0
cachestorage,5,0
cacheutil,5,0
cacti,5,0
caffe2,5,0
calculate,5,0
calculation,5,0
call-signature,5,0
call_std,5,0
calxeda,5,0
camembert,5,0
candidates,5,0
candle,5,0
canvaskit,5,0
capath,5,0
capistrano,5,0
card-list,5,0
cardinality,5,0
cartoon,5,0
casbin,5,0
cascades,5,0
case3,5,0
case_studies,5,0
cask,5,0
casting,5,0
catppuccin,5,0
cb710,5,0
cblas,5,0
cbootimage,5,0
cchips,5,0
ccl,5,0
cdt,5,0
cec,5,0
cef,5,0
celeba256,5,0
cellular,5,0
centos7,5,0
cep,5,0
cer,5,0
cerebras,5,0
certificatemanager,5,0
certutil,5,0
cfn,5,0
cgi-bin,5,0
chained,5,0
chakra-ui,5,0
changelist,5,0
changelog.d,5,0
chapter04,5,0
chapter16,5,0
chargebee,5,0
charm,5,0
charting,5,0
chatbots,5,0
cheats,5,0
checklists,5,0
checkpointing,5,0
chelsio,5,0
chezmoi,5,0
chime-sdk-identity,5,0
chime-sdk-media-pipelines,5,0
chime-sdk-meetings,5,0
chime-sdk-messaging,5,0
chime-sdk-voice,5,0
chipmunk,5,0
chksumtype,5,0
chokidar,5,0
choose,5,0
chown,5,0
chrismellard,5,0
chromaprint,5,0
chromeos,5,0
chrp,5,0
chs,5,0
chset,5,0
cht,5,0
chtml,5,0
cifar,5,0
cil,5,0
cin256,5,0
circom,5,0
circuit-breaker,5,0
citations,5,0
civo,5,0
clang-c,5,0
clang_format,5,0
class-static-block,5,0
class_properties,5,0
classifications,5,0
classifier_impl,5,0
clazz,5,0
cleanroomsml,5,0
clearml,5,0
click-outside,5,0
clickbench,5,0
client-only,5,0
clienttest,5,0
climate,5,0
clion,5,0
cloak,5,0
closest,5,0
closure-compiler,5,0
cloud-provider,5,0
cloud_storage,5,0
cloudinfo,5,0
cloudrun,5,0
cloudstorage,5,0
cloudtrail-data,5,0
cloudwatchlogs,5,0
cluster-autoscaler,5,0
cmark,5,0
cmocka,5,0
cmus,5,0
code-generation,5,0
code-quality,5,0
code-snippet,5,0
code-snippets,5,0
code.cloudfoundry.org,5,0
codeAction,5,0
code_coverage,5,0
code_examples,5,0
code_interpreter,5,0
codecatalyst,5,0
codeconnections,5,0
codeguru-security,5,0
codeigniter,5,0
codelab,5,0
codestar,5,0
coding-style,5,0
collaborators,5,0
collations,5,0
collectd,5,0
colorful,5,0
coloring,5,0
colorize-fixtures,5,0
colorize-results,5,0
colorspace,5,0
comedi,5,0
command-not-found,5,0
commercetools,5,0
common-lisp,5,0
compiler-sfc,5,0
compiling,5,0
completed,5,0
component-test,5,0
components_impl,5,0
composites,5,0
concat-stream,5,0
conclusion,5,0
concourse,5,0
concurrent_queues,5,0
cond,5,0
conda-meta,5,0
cone,5,0
confchange,5,0
confd,5,0
config-client,5,0
config-invalid,5,0
config-typescript,5,0
config.d,5,0
config_manager,5,0
configfiles,5,0
configparser,5,0
configserver,5,0
confirm-modal,5,0
conformer,5,0
connected,5,0
connection-pool,5,0
connectionpool,5,0
conscrypt,5,0
consistent,5,0
constexpr,5,0
container-device-interface,5,0
containerimage,5,0
contants,5,0
content-script,5,0
content_scripts,5,0
contenthash,5,0
contention,5,0
contentutil,5,0
contest,5,0
contextkey,5,0
contextual,5,0
continuous-integration,5,0
control-group,5,0
control_plane,5,0
controller-gen,5,0
controller-manager,5,0
convenience,5,0
conversion-gen,5,0
cookiejar,5,0
coordinates,5,0
copper,5,0
copts,5,0
copyfile,5,0
coreapi,5,0
coreaudio,5,0
coremark,5,0
corkscrew,5,0
coroutines_ts,5,0
correlation,5,0
corrupted,5,0
cost-optimization-hub,5,0
count-down,5,0
covariance,5,0
coze,5,0
cpm_qe,5,0
cpp-httplib,5,0
cps,5,0
cpu-common,5,0
cpu-enable-method,5,0
cpu-freq,5,0
cpu-sh2,5,0
cpu-sh2a,5,0
cpu-sh3,5,0
cpu-sh4,5,0
cpuidle,5,0
cpuload,5,0
create-account,5,0
create-app,5,0
create-hmac,5,0
create-project,5,0
create-theme,5,0
create-user,5,0
creational,5,0
creators,5,0
credit_card,5,0
crewai,5,0
cri-api,5,0
crio,5,0
criterion,5,0
critical,5,0
cron.d,5,0
cron.hourly,5,0
crons,5,0
cross-origin-resource-policy,5,0
cross-platform,5,0
cross_product,5,0
crossplane,5,0
crowdsec,5,0
crush,5,0
crypto_stream,5,0
cryptodev-linux,5,0
cryptopp,5,0
cs5536,5,0
css-grid,5,0
ctf,5,0
curve448,5,0
custom-actions,5,0
custom-components,5,0
custom-config,5,0
custom-event,5,0
custom-functions,5,0
custom-layout,5,0
custom-models,5,0
custom-name,5,0
custom-resource,5,0
custom-view,5,0
custom_response,5,0
custom_templates,5,0
customizing,5,0
customresourcedefinition,5,0
cute,5,0
cutils,5,0
cvss,5,0
cw,5,0
cwe,5,0
cx,5,0
cx18,5,0
cx231xx,5,0
cx23885,5,0
cx25821,5,0
cx25840,5,0
cx88,5,0
cxgb3i,5,0
cxgb4,5,0
cxgb4vf,5,0
cxl,5,0
cxxopts,5,0
cy-GB,5,0
d6,5,0
d7,5,0
dallas,5,0
dalle,5,0
darwin_amd64,5,0
data-collection,5,0
data-provider,5,0
data-types,5,0
data.iot,5,0
dataSources,5,0
data_export,5,0
data_loaders,5,0
data_preprocessors,5,0
data_process,5,0
data_processing,5,0
databend,5,0
datachannel,5,0
datafactory,5,0
dataframes,5,0
datalist,5,0
dataobject,5,0
dataplane,5,0
dataset_converters,5,0
datatables.net-bs,5,0
datauri,5,0
dataviz,5,0
datetimes,5,0
daytime1,5,0
daytime2,5,0
daytime3,5,0
daytime4,5,0
daytime5,5,0
daytime6,5,0
daytime7,5,0
dbcp,5,0
dbutils,5,0
dc232b,5,0
dc233c,5,0
dcerpc,5,0
dcl,5,0
ddm,5,0
ddns,5,0
debugfs,5,0
debugutil,5,0
decamelize,5,0
decks,5,0
decline,5,0
decompression,5,0
dedent,5,0
deepgram,5,0
deeplink,5,0
deeplinks,5,0
default_100_percent,5,0
defaultconfig,5,0
defaulting,5,0
deformable,5,0
delayed,5,0
delayed-stream,5,0
demo-app,5,0
demo1,5,0
demoCA,5,0
demo_data,5,0
dense_heads,5,0
dependency_maps,5,0
depguard,5,0
derivative,5,0
derives,5,0
desc,5,0
deser,5,0
deserialize,5,0
destructor,5,0
det,5,0
detach,5,0
deu,5,0
dev-scripts,5,0
dev_tools,5,0
devboards,5,0
developer-docs,5,0
devfs,5,0
device-mapper,5,0
device_handler,5,0
device_manager,5,0
deviceinfo,5,0
devicemapper,5,0
deviceplugin,5,0
devsupport,5,0
devtool,5,0
diagnosis,5,0
diarization,5,0
dic,5,0
diffutils,5,0
dig,5,0
directus,5,0
dis,5,0
display_test,5,0
disqus,5,0
dissect,5,0
distill,5,0
dists,5,0
dk,5,0
dlmfs,5,0
dlna,5,0
dm1105,5,0
dma2d,5,0
dmd,5,0
dmi,5,0
dnotify,5,0
dnscache,5,0
dnsproxy,5,0
dnsutils,5,0
doc_root,5,0
docdb-elastic,5,0
docker-credential-acr-env,5,0
docker-image,5,0
docker-images,5,0
docsify,5,0
docstring,5,0
docstrings,5,0
docusaurus-plugin-content-pages,5,0
dokodemo,5,0
dollar,5,0
domain_adaptation,5,0
dominators,5,0
domparsing,5,0
done,5,0
donkey,5,0
doppler,5,0
dos2unix,5,0
down,5,0
downloaded,5,0
downloaders,5,0
dpr,5,0
draft4,5,0
drag-n-drop,5,0
draggable-list,5,0
dragging,5,0
drawable-anydpi-v26,5,0
drawable-v31,5,0
drawers,5,0
drbd,5,0
drill,5,0
drip,5,0
driver-model,5,0
drop_table,5,0
dropout,5,0
drops,5,0
dsi,5,0
dtl,5,0
dtls,5,0
dtoa,5,0
dunst,5,0
duo,5,0
duplicated,5,0
durable,5,0
durations,5,0
dvb-core,5,0
dvb-usb,5,0
dvfs,5,0
dwc3,5,0
dx12,5,0
dynamic-routes,5,0
dynasm,5,0
dz,5,0
e1000e,5,0
e2b,5,0
e2etest,5,0
early-userspace,5,0
easings,5,0
ebin,5,0
eco,5,0
ecryptfs,5,0
eden,5,0
edge-cases,5,0
editor-support,5,0
edu,5,0
efficientdet,5,0
eggs,5,0
ehea,5,0
eisa,5,0
ejb,5,0
eks-auth,5,0
electron-main,5,0
electron-renderer,5,0
elem,5,0
elevator,5,0
elftosb,5,0
em28xx,5,0
ema,5,0
embedded6xx,5,0
embedders,5,0
embree,5,0
emergency,5,0
emma,5,0
emoji-regex,5,0
emojipicker,5,0
emotes,5,0
empty-component,5,0
empty-statement,5,0
empty_project,5,0
emptydir,5,0
en-gb,5,0
en_HK,5,0
encode_decode,5,0
enic,5,0
enricher,5,0
enroll,5,0
ensembles,5,0
entrance,5,0
entry-point,5,0
entry_point,5,0
enumerable,5,0
enumerate,5,0
enumerations,5,0
env1,5,0
environ,5,0
envutil,5,0
eof,5,0
equations,5,0
equivalence,5,0
era,5,0
error-messages,5,0
error-pages,5,0
error-recovery,5,0
errorcode,5,0
es-module,5,0
es2019,5,0
es2022,5,0
es_CO,5,0
esd,5,0
esp,5,0
esp32c3,5,0
esp32s2,5,0
esp8266,5,0
espanso,5,0
estimate,5,0
esutils,5,0
etcdserver,5,0
etherscan,5,0
etypeID,5,0
eu_ES,5,0
eudic,5,0
event-handler,5,0
event2,5,0
event_log,5,0
eventing,5,0
eventlistener,5,0
eww,5,0
exact,5,0
example.xcworkspace,5,0
exercise,5,0
expire,5,0
export-all,5,0
export-import,5,0
export-named,5,0
exportfs,5,0
exprtk,5,0
exptypes,5,0
extcon,5,0
extensionManagement,5,0
extlib,5,0
exynos,5,0
f#,5,0
f18,5,0
face_detector,5,0
factors,5,0
fade,5,0
fairseq,5,0
fakenet,5,0
families,5,0
fancy,5,0
fasterxml,5,0
fastfetch,5,0
fastspeech2,5,0
fasttext,5,0
fb303,5,0
fbcode_builder,5,0
fbdev,5,0
fbtest,5,0
fbtft,5,0
fbthrift,5,0
fbx,5,0
fcgi,5,0
fcoe,5,0
fconfig,5,0
fdb,5,0
fddi,5,0
fdlibm,5,0
feat,5,0
featureFlags,5,0
feature_flags,5,0
feature_selection,5,0
features2d,5,0
fedcm,5,0
fence,5,0
fennel,5,0
fetching,5,0
fetchmail,5,0
ffhq256,5,0
fg,5,0
fib,5,0
fido,5,0
fido2,5,0
file-loader,5,0
file-server,5,0
file-tree,5,0
fileChanges,5,0
fileSystem,5,0
file_picker,5,0
file_store,5,0
file_transfer,5,0
filelist,5,0
filestorage,5,0
filestream,5,0
filetree,5,0
filippo.io,5,0
finally,5,0
financial,5,0
findinput,5,0
finger,5,0
finspace-data,5,0
firewall4,5,0
firewire,5,0
firmware_class,5,0
first_stage_models,5,0
fitbit,5,0
fivetran,5,0
fixers,5,0
fizzbuzz,5,0
flake,5,0
flect,5,0
flowers,5,0
flowgraph,5,0
fltk,5,0
flume,5,0
flyout,5,0
fnic,5,0
focusable,5,0
font-awesome-4.7.0,5,0
font-size,5,0
foo-bar,5,0
footnote,5,0
for-await,5,0
for-in,5,0
forgejo,5,0
forgot,5,0
form-builder,5,0
form-group,5,0
formulas,5,0
fortify-headers,5,0
forwarding,5,0
fp8,5,0
fpn,5,0
fpsp040,5,0
fr-fr,5,0
fra,5,0
fractions,5,0
framebuffer,5,0
fred,5,0
freeform,5,0
freehand,5,0
freevxfs,5,0
freshrss,5,0
front_end,5,0
frontmatter,5,0
fruit,5,0
fruits,5,0
frv,5,0
fs_enet,5,0
fsf,5,0
fsi,5,0
fsp,5,0
fstest,5,0
fswatcher,5,0
fuc,5,0
fuloong-2e,5,0
function-calling,5,0
functional-test,5,0
fused_kernels,5,0
fusions,5,0
futurico,5,0
fuzztests,5,0
g2,5,0
gameport,5,0
gamma,5,0
gapi,5,0
garden,5,0
gateway-api,5,0
gba,5,0
gbm,5,0
gcal,5,0
gcr,5,0
gdi,5,0
gear,5,0
gedit,5,0
gen_html,5,0
genet,5,0
gentest,5,0
genwqe,5,0
geocoding,5,0
geographiclib,5,0
get-stdin,5,0
getaddrinfo,5,0
getallheaders,5,0
getcapacitor,5,0
getdeps,5,0
getstarted,5,0
gfs2,5,0
gg,5,0
ghidra,5,0
gifsicle,5,0
github.imageset,5,0
gl.lproj,5,0
gl3w,5,0
gl860,5,0
gl_ES,5,0
glade,5,0
glances,5,0
glassfish,5,0
glean,5,0
glob-parent,5,0
glob2,5,0
globby,5,0
gloo,5,0
glpk,5,0
glyphicons,5,0
gnostic,5,0
go-cache,5,0
go-glob,5,0
go-internal,5,0
go-pathspec,5,0
go-ps,5,0
go-to-protobuf,5,0
go-uuid,5,0
go-yaml,5,0
go4.org,5,0
go7007,5,0
goal,5,0
goat,5,0
gocardless,5,0
goccy,5,0
gocd,5,0
godirwalk,5,0
gofork,5,0
goid,5,0
golden-compression,5,0
goodkey,5,0
google-analytics,5,0
google-calendar,5,0
google_app_engine,5,0
google_calendar,5,0
google_cloud_storage,5,0
googleanalytics,5,0
googledrive,5,0
gops,5,0
goroutines,5,0
gotoError,5,0
goutil,5,0
governors,5,0
gpg_keys,5,0
gpt3,5,0
grade,5,0
grafana-dashboard,5,0
graffle,5,0
grape,5,0
graphene,5,0
graphql-api,5,0
gre,5,0
great_expectations,5,0
gremlin,5,0
grid-item,5,0
grip,5,0
ground_truth,5,0
grounding,5,0
group1,5,0
group2,5,0
grpc-server,5,0
grpc-web,5,0
grpcerrors,5,0
grpchijack,5,0
grpcutils,5,0
gruvbox,5,0
gspca,5,0
gtc,5,0
gts,5,0
gtx,5,0
guild,5,0
gulp-tasks,5,0
gunicorn,5,0
guzzlehttp,5,0
gz,5,0
h4,5,0
h6,5,0
haarcascades,5,0
hacking,5,0
hallucination,5,0
ham,5,0
hamradio,5,0
handler_tracking,5,0
hardhat,5,0
hare,5,0
harnesses,5,0
hasOwnProperty,5,0
hash_set,5,0
hashbang,5,0
hashcode,5,0
hashers,5,0
hashset,5,0
hashstructure,5,0
haystack,5,0
hazmat,5,0
hc,5,0
hcc,5,0
hcn,5,0
hd6446x,5,0
hdpvr,5,0
healthchecks,5,0
heex,5,0
helidon,5,0
hellaswag,5,0
helmpath,5,0
help-dialog,5,0
helper-functions,5,0
helper_scripts,5,0
heroicons,5,0
heuristic,5,0
hexo,5,0
hey,5,0
hh,5,0
hikaricp,5,0
hikvision,5,0
hisilicon,5,0
hjson,5,0
hl7,5,0
hljs,5,0
hms,5,0
