name,frequency_2015,ratio_2015,frequency_2020,ratio_2020,frequency_2025,ratio_2025,frequency_today,ratio_today
.tx,40,2,70,1,59,1,59,1
Controller,21,1,46,1,57,1,59,1
Diagnostics,9,0,26,0,42,0,59,1
Popover,0,0,12,0,45,0,59,1
Preferences,9,0,28,0,54,1,59,1
Samples,24,1,51,1,55,1,59,1
assistant,0,0,9,0,23,0,59,1
balancer,0,0,65,1,61,1,59,1
baz,10,0,40,1,58,1,59,1
board,15,1,29,0,46,1,59,1
cassandra,14,1,52,1,57,1,59,1
clip,0,0,8,0,47,1,59,1
configurations,8,0,24,0,51,1,59,1
crud,5,0,22,0,40,0,59,1
datadog,0,0,20,0,36,0,59,1
datastore,8,0,86,1,54,1,59,1
deep,7,0,37,1,40,0,59,1
develop,5,0,13,0,43,0,59,1
distributions,7,0,21,0,52,1,59,1
entries,0,0,11,0,39,0,59,1
extractor,10,0,23,0,45,0,59,1
fail,0,0,17,0,54,1,59,1
folders,0,0,10,0,31,0,59,1
ftp,25,1,38,1,50,1,59,1
groq,0,0,0,0,31,0,59,1
handlebars,17,1,38,1,56,1,59,1
illustrations,0,0,12,0,40,0,59,1
openclaw,0,0,0,0,0,0,59,1
payments,5,0,24,0,38,0,59,1
resize,9,0,30,0,45,0,59,1
rfcs,0,0,14,0,38,0,59,1
sdks,0,0,9,0,37,0,59,1
syscall,6,0,61,1,60,1,59,1
traces,0,0,9,0,36,0,59,1
translator,5,0,12,0,40,0,59,1
xcuserdata,17,1,56,1,56,1,59,1
zh-Hans,0,0,11,0,46,1,59,1
CodeBlock,0,0,0,0,37,0,58,1
Functions,10,0,27,0,42,0,58,1
Requests,0,0,32,0,44,0,58,1
__pycache__,0,0,23,0,51,1,58,1
_components,0,0,0,0,42,0,58,1
_default,0,0,30,0,59,1,58,1
_locales,8,0,26,0,45,0,58,1
alibaba,8,0,24,0,44,0,58,1
cohere,0,0,0,0,37,0,58,1
databricks,0,0,0,0,35,0,58,1
discover,0,0,16,0,38,0,58,1
firebase,0,0,22,0,48,1,58,1
future,7,0,28,0,48,1,58,1
fuzzer,0,0,29,0,45,0,58,1
gif,14,1,25,0,50,1,58,1
headless,8,0,15,0,37,0,58,1
how-to,0,0,7,0,37,0,58,1
identifier,6,0,58,1,59,1,58,1
interaction,0,0,23,0,33,0,58,1
inventory,5,0,26,0,33,0,58,1
lru,10,0,44,1,66,1,58,1
mermaid,0,0,9,0,34,0,58,1
modifiers,7,0,24,0,52,1,58,1
passthrough,0,0,61,1,51,1,58,1
registration,12,0,32,0,48,1,58,1
semaphore,0,0,45,1,51,1,58,1
sink,7,0,25,0,55,1,58,1
sockets,12,0,54,1,52,1,58,1
structs,9,0,32,0,55,1,58,1
timers,19,1,29,0,51,1,58,1
torch,0,0,13,0,38,0,58,1
values-hu,14,1,33,1,53,1,58,1
values-sv,14,1,30,0,50,1,58,1
vulkan,0,0,32,0,56,1,58,1
.zed,0,0,0,0,6,0,57,1
Contracts,0,0,24,0,44,0,57,1
Dialogs,8,0,27,0,54,1,57,1
IO,12,0,33,1,51,1,57,1
Include,18,1,46,1,56,1,57,1
Integration,7,0,27,0,43,0,57,1
Jobs,6,0,36,1,51,1,57,1
Performance,9,0,27,0,44,0,57,1
Tasks,8,0,25,0,51,1,57,1
Tree,7,0,19,0,48,1,57,1
aidl,5,0,26,0,52,1,57,1
aliases,5,0,18,0,58,1,57,1
backgrounds,14,1,21,0,42,0,57,1
bitbucket,6,0,22,0,43,0,57,1
bun,0,0,0,0,30,0,57,1
captcha,8,0,21,0,44,0,57,1
clone,11,0,25,0,42,0,57,1
crash,6,0,26,0,44,0,57,1
en-GB,5,0,26,0,46,1,57,1
find,13,0,41,1,50,1,57,1
focus,9,0,20,0,42,0,57,1
hashicorp,0,0,85,1,58,1,57,1
idle,8,0,11,0,53,1,57,1
indexing,0,0,23,0,43,0,57,1
ko.lproj,8,0,34,1,51,1,57,1
master,16,1,52,1,52,1,57,1
mcp-server,0,0,0,0,0,0,57,1
pg,0,0,20,0,40,0,57,1
pragma,0,0,5,0,61,1,57,1
prod,6,0,23,0,49,1,57,1
pytorch,0,0,18,0,58,1,57,1
slice,0,0,27,0,53,1,57,1
terms,9,0,13,0,35,0,57,1
values-cs,15,1,34,1,53,1,57,1
vfs,8,0,31,0,43,0,57,1
visitors,14,1,35,1,55,1,57,1
vllm,0,0,0,0,24,0,57,1
zookeeper,10,0,49,1,60,1,57,1
13,5,0,25,0,48,1,56,1
Handlers,10,0,29,0,42,0,56,1
Linux,9,0,28,0,51,1,56,1
Message,13,0,26,0,42,0,56,1
Python,12,0,29,0,53,1,56,1
atom,23,1,68,1,57,1,56,1
banners,0,0,17,0,39,0,56,1
bundler,5,0,36,1,49,1,56,1
bus,9,0,25,0,36,0,56,1
certificate,0,0,25,0,45,0,56,1
codecs,15,1,26,0,39,0,56,1
containerd,0,0,40,1,53,1,56,1
descriptor,7,0,76,1,59,1,56,1
ee,5,0,18,0,58,1,56,1
effect,10,0,15,0,30,0,56,1
erlang,26,1,43,1,54,1,56,1
fish,5,0,21,0,50,1,56,1
g,9,0,26,0,55,1,56,1
gmail,5,0,6,0,19,0,56,1
gorilla,10,0,66,1,57,1,56,1
httputil,6,0,22,0,43,0,56,1
in,11,0,30,0,59,1,56,1
insights,0,0,12,0,38,0,56,1
journal,19,1,38,1,43,0,56,1
llms.txt,0,0,0,0,0,0,56,1
logical,14,1,32,0,50,1,56,1
lz4,11,0,58,1,59,1,56,1
openrouter,0,0,0,0,13,0,56,1
partial,8,0,19,0,43,0,56,1
s,9,0,23,0,39,0,56,1
socks,5,0,46,1,56,1,56,1
stable,8,0,21,0,45,0,56,1
struct,6,0,52,1,49,1,56,1
symbol,13,0,32,0,56,1,56,1
temporal,0,0,8,0,32,0,56,1
topic,8,0,21,0,46,1,56,1
upstream,0,0,16,0,30,0,56,1
values-in,7,0,27,0,49,1,56,1
workbench,0,0,9,0,30,0,56,1
B,12,0,30,0,47,1,55,1
Basic,11,0,33,1,52,1,55,1
Context,10,0,21,0,38,0,55,1
ContextMenu,0,0,10,0,43,0,55,1
Example,15,1,50,1,57,1,55,1
General,10,0,26,0,47,1,55,1
Schema,14,1,29,0,39,0,55,1
arrays,20,1,28,0,52,1,55,1
chromium,11,0,17,0,41,0,55,1
claude-code,0,0,0,0,0,0,55,1
dictionaries,8,0,25,0,42,0,55,1
dropbox,10,0,23,0,38,0,55,1
foundation,10,0,22,0,34,0,55,1
gopkg.in,9,0,113,2,68,1,55,1
healthcheck,0,0,20,0,45,0,55,1
indexes,10,0,21,0,40,0,55,1
inheritance,15,1,34,1,44,0,55,1
kms,6,0,30,0,45,0,55,1
macOS,0,0,23,0,49,1,55,1
modeling,0,0,15,0,47,1,55,1
mouse,15,1,27,0,43,0,55,1
msg,7,0,24,0,48,1,55,1
pl-PL,0,0,13,0,42,0,55,1
predicate,0,0,21,0,43,0,55,1
preference,5,0,27,0,44,0,55,1
queues,5,0,14,0,36,0,55,1
schedules,0,0,8,0,34,0,55,1
section,5,0,16,0,41,0,55,1
send,5,0,17,0,38,0,55,1
separator,0,0,7,0,32,0,55,1
shadow,11,0,35,1,43,0,55,1
starter,0,0,18,0,44,0,55,1
stat,9,0,25,0,43,0,55,1
sts,6,0,55,1,48,1,55,1
success,0,0,13,0,33,0,55,1
theming,0,0,22,0,43,0,55,1
tr-TR,0,0,16,0,40,0,55,1
tunnel,0,0,14,0,34,0,55,1
utf8,13,0,42,1,50,1,55,1
values-th,9,0,25,0,45,0,55,1
work,8,0,18,0,36,0,55,1
AI,0,0,9,0,28,0,54,1
File,18,1,30,0,42,0,54,1
Other,10,0,27,0,50,1,54,1
Packages,5,0,13,0,41,0,54,1
Page,6,0,22,0,49,1,54,1
_sass,8,0,39,1,56,1,54,1
ar.lproj,11,0,30,0,47,1,54,1
arc,13,0,25,0,42,0,54,1
assignment,6,0,22,0,48,1,54,1
charset,12,0,53,1,46,1,54,1
consul,5,0,36,1,51,1,54,1
developers,7,0,18,0,30,0,54,1
digitalocean,7,0,22,0,41,0,54,1
duration,0,0,89,1,60,1,54,1
excel,0,0,16,0,39,0,54,1
filtering,6,0,16,0,35,0,54,1
fontawesome,9,0,44,1,54,1,54,1
gdb,22,1,36,1,48,1,54,1
guards,0,0,7,0,36,0,54,1
issue,8,0,20,0,41,0,54,1
kn,8,0,20,0,37,0,54,1
l10n,11,0,20,0,41,0,54,1
linter,0,0,19,0,41,0,54,1
packet,8,0,55,1,46,1,54,1
predicates,0,0,23,0,45,0,54,1
preprocessor,16,1,40,1,50,1,54,1
promise,13,0,32,0,53,1,54,1
propagation,0,0,37,1,48,1,54,1
retrieval,0,0,0,0,25,0,54,1
sensors,9,0,25,0,46,1,54,1
sh,17,1,31,0,50,1,54,1
shim,5,0,22,0,36,0,54,1
uri,12,0,23,0,47,1,54,1
validations,5,0,15,0,56,1,54,1
values-v31,0,0,0,0,42,0,54,1
zig,0,0,6,0,38,0,54,1
.bundle,0,0,9,0,47,1,53,1
2021,0,0,0,0,47,1,53,1
Build,21,1,42,1,48,1,53,1
Demo,14,1,32,0,49,1,53,1
Release,24,1,35,1,48,1,53,1
Resource,11,0,21,0,44,0,53,1
arguments,7,0,16,0,42,0,53,1
astro,0,0,0,0,30,0,53,1
attachment,0,0,16,0,38,0,53,1
authz,0,0,16,0,39,0,53,1
bluetooth,14,1,26,0,41,0,53,1
brotli,0,0,22,0,45,0,53,1
chain,0,0,22,0,39,0,53,1
checkpoints,0,0,9,0,34,0,53,1
collectors,5,0,19,0,35,0,53,1
crd,0,0,21,0,46,1,53,1
currency,6,0,23,0,35,0,53,1
decorator,7,0,27,0,50,1,53,1
diffusion,0,0,0,0,42,0,53,1
evaluator,0,0,15,0,32,0,53,1
execute,0,0,11,0,30,0,53,1
fix,6,0,24,0,43,0,53,1
google.golang.org,0,0,88,1,59,1,53,1
hello_world,8,0,30,0,45,0,53,1
hero,0,0,13,0,36,0,53,1
icu,19,1,30,0,48,1,53,1
insecure,0,0,10,0,52,1,53,1
intel,5,0,29,0,37,0,53,1
kk,9,0,20,0,42,0,53,1
labs,6,0,12,0,35,0,53,1
nb-NO,0,0,17,0,42,0,53,1
neon,8,0,10,0,36,0,53,1
optimize,0,0,21,0,38,0,53,1
poly1305,0,0,53,1,54,1,53,1
q,25,1,41,1,49,1,53,1
records,0,0,13,0,42,0,53,1
remove,7,0,23,0,42,0,53,1
repos,0,0,15,0,38,0,53,1
rollup,0,0,23,0,47,1,53,1
rss,17,1,28,0,45,0,53,1
sheet,0,0,9,0,35,0,53,1
signatures,5,0,19,0,41,0,53,1
signup,0,0,7,0,37,0,53,1
sites,9,0,15,0,42,0,53,1
smtp,13,0,22,0,41,0,53,1
speech,7,0,18,0,32,0,53,1
sqs,8,0,35,1,44,0,53,1
subfolder,5,0,30,0,52,1,53,1
svgs,0,0,22,0,47,1,53,1
test-fixtures,0,0,11,0,22,0,53,1
tr.lproj,13,0,33,1,47,1,53,1
values-fi,14,1,32,0,47,1,53,1
versioned,0,0,33,1,44,0,53,1
wechat,0,0,16,0,35,0,53,1
9,5,0,21,0,43,0,52,1
Admin,6,0,29,0,46,1,52,1
Builder,22,1,34,1,48,1,52,1
HomepageFeatures,0,0,0,0,46,1,52,1
Import,0,0,25,0,43,0,52,1
Provider,10,0,22,0,44,0,52,1
Renderer,13,0,30,0,46,1,52,1
Toast,0,0,8,0,37,0,52,1
_shared,0,0,7,0,15,0,52,1
api-keys,0,0,0,0,14,0,52,1
armeabi-v7a,10,0,37,1,46,1,52,1
assertions,10,0,26,0,41,0,52,1
best-practices,0,0,6,0,27,0,52,1
branch,6,0,18,0,34,0,52,1
broadcast,6,0,21,0,40,0,52,1
bugs,23,1,30,0,42,0,52,1
compaction,0,0,8,0,24,0,52,1
conditional,5,0,25,0,46,1,52,1
conv,0,0,11,0,31,0,52,1
conversations,0,0,0,0,14,0,52,1
deno,0,0,0,0,42,0,52,1
draw,10,0,20,0,42,0,52,1
drive,7,0,14,0,33,0,52,1
drizzle,0,0,0,0,21,0,52,1
elastic,0,0,20,0,46,1,52,1
filetype,0,0,7,0,57,1,52,1
firefox,12,0,24,0,45,0,52,1
formatting,6,0,20,0,38,0,52,1
init.d,31,1,47,1,55,1,52,1
jackson,9,0,36,1,47,1,52,1
nl-NL,0,0,14,0,41,0,52,1
nl.lproj,22,1,39,1,49,1,52,1
original,8,0,28,0,44,0,52,1
position,8,0,20,0,39,0,52,1
producer,7,0,25,0,42,0,52,1
programs,11,0,31,0,39,0,52,1
pt-br,7,0,31,0,44,0,52,1
pt_PT,18,1,33,1,50,1,52,1
radio-group,0,0,10,0,36,0,52,1
rc,13,0,36,1,43,0,52,1
rewrite,0,0,23,0,47,1,52,1
sampling,0,0,22,0,32,0,52,1
serde,0,0,19,0,43,0,52,1
st,11,0,25,0,48,1,52,1
testcases,12,0,27,0,49,1,52,1
touch,21,1,37,1,51,1,52,1
trainer,0,0,11,0,44,0,52,1
v0,0,0,12,0,34,0,52,1
values-el,15,1,30,0,47,1,52,1
values-hi,9,0,27,0,44,0,52,1
values-v21,11,0,68,1,57,1,52,1
wifi,11,0,24,0,44,0,52,1
zh-Hant,0,0,7,0,37,0,52,1
.opencode,0,0,0,0,0,0,51,1
.settings,55,2,52,1,53,1,51,1
24,11,0,24,0,41,0,51,1
DatePicker,0,0,15,0,42,0,51,1
Infrastructure,8,0,20,0,34,0,51,1
Log,19,1,32,0,48,1,51,1
Navbar,0,0,7,0,37,0,51,1
Query,12,0,22,0,45,0,51,1
Session,16,1,27,0,44,0,51,1
Shaders,8,0,23,0,45,0,51,1
Spinner,0,0,13,0,42,0,51,1
Tags,6,0,14,0,35,0,51,1
Type,15,1,29,0,43,0,51,1
abstract,9,0,20,0,42,0,51,1
acme,0,0,36,1,38,0,51,1
amd,17,1,28,0,45,0,51,1
apollo,6,0,20,0,43,0,51,1
archetypes,0,0,29,0,48,1,51,1
combobox,0,0,8,0,24,0,51,1
complete,0,0,27,0,38,0,51,1
const,0,0,18,0,46,1,51,1
description,8,0,31,0,47,1,51,1
detect,0,0,15,0,39,0,51,1
dialect,8,0,16,0,39,0,51,1
dropdown-menu,0,0,11,0,30,0,51,1
ed25519,0,0,77,1,48,1,51,1
frames,9,0,13,0,28,0,51,1
freetype,23,1,37,1,49,1,51,1
ga,10,0,17,0,36,0,51,1
googleapis,0,0,78,1,56,1,51,1
hint,19,1,32,0,51,1,51,1
hpack,0,0,87,1,54,1,51,1
influxdb,0,0,35,1,48,1,51,1
iterators,11,0,33,1,44,0,51,1
latex,0,0,16,0,37,0,51,1
llama,0,0,0,0,36,0,51,1
md5,23,1,33,1,50,1,51,1
member,7,0,16,0,41,0,51,1
more,8,0,17,0,46,1,51,1
none,9,0,23,0,44,0,51,1
note,6,0,19,0,41,0,51,1
objc,19,1,33,1,45,0,51,1
pl.lproj,10,0,31,0,44,0,51,1
pm,0,0,26,0,42,0,51,1
questions,0,0,15,0,34,0,51,1
registries,0,0,17,0,29,0,51,1
saml,5,0,20,0,42,0,51,1
skill-creator,0,0,0,0,0,0,51,1
spew,0,0,89,1,57,1,51,1
values-ca,14,1,32,0,45,0,51,1
versioned_docs,0,0,13,0,48,1,51,1
versioned_sidebars,0,0,13,0,48,1,51,1
